=> creating model...
Loading supervised pretrained parameters!
======================================================
load 5994 train images!
load 5794 test images!
Epoch: [0][0/375]	Time 4.405 (4.405)	Loss 1.9079 (1.9079)	BG-C-BG 0.1947 (0.1947)	BG-C-FG 1.5186 (1.5186)	FG-C-FG 0.1946 (0.1946)
Epoch: [0][25/375]	Time 0.150 (0.320)	Loss 1.7783 (1.8725)	BG-C-BG 0.2285 (0.1989)	BG-C-FG 1.3504 (1.4861)	FG-C-FG 0.1994 (0.1875)
Epoch: [0][50/375]	Time 0.149 (0.239)	Loss 1.7756 (1.8454)	BG-C-BG 0.2260 (0.2039)	BG-C-FG 1.3502 (1.4539)	FG-C-FG 0.1993 (0.1876)
Epoch: [0][75/375]	Time 0.149 (0.211)	Loss 1.8130 (1.8300)	BG-C-BG 0.2073 (0.2068)	BG-C-FG 1.4279 (1.4353)	FG-C-FG 0.1778 (0.1879)
Epoch: [0][100/375]	Time 0.150 (0.197)	Loss 1.7971 (1.8235)	BG-C-BG 0.2085 (0.2069)	BG-C-FG 1.3993 (1.4295)	FG-C-FG 0.1893 (0.1871)
Epoch: [0][125/375]	Time 0.150 (0.188)	Loss 1.7929 (1.8176)	BG-C-BG 0.2137 (0.2075)	BG-C-FG 1.3858 (1.4230)	FG-C-FG 0.1934 (0.1872)
Epoch: [0][150/375]	Time 0.153 (0.183)	Loss 1.8134 (1.8131)	BG-C-BG 0.1955 (0.2086)	BG-C-FG 1.4290 (1.4173)	FG-C-FG 0.1889 (0.1872)
Epoch: [0][175/375]	Time 0.163 (0.179)	Loss 1.8230 (1.8101)	BG-C-BG 0.1900 (0.2088)	BG-C-FG 1.4577 (1.4144)	FG-C-FG 0.1754 (0.1869)
Epoch: [0][200/375]	Time 0.151 (0.176)	Loss 1.8274 (1.8074)	BG-C-BG 0.1850 (0.2091)	BG-C-FG 1.4712 (1.4113)	FG-C-FG 0.1712 (0.1871)
Epoch: [0][225/375]	Time 0.149 (0.173)	Loss 1.8023 (1.8054)	BG-C-BG 0.1992 (0.2092)	BG-C-FG 1.4210 (1.4094)	FG-C-FG 0.1821 (0.1867)
Epoch: [0][250/375]	Time 0.150 (0.172)	Loss 1.7823 (1.8029)	BG-C-BG 0.2058 (0.2096)	BG-C-FG 1.3849 (1.4065)	FG-C-FG 0.1916 (0.1868)
Epoch: [0][275/375]	Time 0.150 (0.170)	Loss 1.8140 (1.8010)	BG-C-BG 0.1873 (0.2095)	BG-C-FG 1.4553 (1.4047)	FG-C-FG 0.1714 (0.1868)
Epoch: [0][300/375]	Time 0.149 (0.169)	Loss 1.8013 (1.8000)	BG-C-BG 0.1965 (0.2093)	BG-C-FG 1.4288 (1.4041)	FG-C-FG 0.1760 (0.1866)
Epoch: [0][325/375]	Time 0.150 (0.168)	Loss 1.7685 (1.7979)	BG-C-BG 0.2225 (0.2098)	BG-C-FG 1.3546 (1.4013)	FG-C-FG 0.1915 (0.1869)
Epoch: [0][350/375]	Time 0.150 (0.167)	Loss 1.8286 (1.7964)	BG-C-BG 0.1766 (0.2097)	BG-C-FG 1.4806 (1.3999)	FG-C-FG 0.1713 (0.1868)
Is Negative: False
Epoch 1 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [0][0/363]	Time 3.750 (3.750)	Loss 1.8621 (1.8621)	BG-C-BG 0.1866 (0.1866)	BG-C-FG 1.5555 (1.5555)	FG-C-FG 0.1199 (0.1199)
Test: [0][25/363]	Time 0.208 (0.354)	Loss 1.9610 (1.8523)	BG-C-BG 0.1678 (0.2120)	BG-C-FG 1.6809 (1.5044)	FG-C-FG 0.1123 (0.1359)
Test: [0][50/363]	Time 0.208 (0.287)	Loss 2.0517 (1.8803)	BG-C-BG 0.1500 (0.1991)	BG-C-FG 1.7962 (1.5529)	FG-C-FG 0.1055 (0.1283)
Test: [0][75/363]	Time 0.208 (0.265)	Loss 1.7477 (1.8961)	BG-C-BG 0.2568 (0.1922)	BG-C-FG 1.3315 (1.5789)	FG-C-FG 0.1594 (0.1250)
Test: [0][100/363]	Time 0.208 (0.254)	Loss 1.8368 (1.9012)	BG-C-BG 0.2079 (0.1894)	BG-C-FG 1.4903 (1.5887)	FG-C-FG 0.1386 (0.1232)
Test: [0][125/363]	Time 0.229 (0.247)	Loss 1.7033 (1.8908)	BG-C-BG 0.2410 (0.1908)	BG-C-FG 1.3255 (1.5779)	FG-C-FG 0.1368 (0.1221)
Test: [0][150/363]	Time 0.217 (0.242)	Loss 1.8562 (1.8871)	BG-C-BG 0.1841 (0.1920)	BG-C-FG 1.5519 (1.5728)	FG-C-FG 0.1203 (0.1223)
